<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>
NYMEX.NG;D;03/08/08;000000;8.7260000
NYMEX.NG;D;04/08/08;000000;8.7200000
NYMEX.NG;D;05/08/08;000000;8.6630000
NYMEX.NG;D;06/08/08;000000;8.7860000
NYMEX.NG;D;07/08/08;000000;8.5800000
NYMEX.NG;D;08/08/08;000000;8.3090000
NYMEX.NG;D;09/08/08;000000;8.3080000
NYMEX.NG;D;10/08/08;000000;8.3490000
NYMEX.NG;D;11/08/08;000000;8.4080000
NYMEX.NG;D;12/08/08;000000;8.3680000
NYMEX.NG;D;13/08/08;000000;8.4700000
NYMEX.NG;D;14/08/08;000000;8.1240000
NYMEX.NG;D;15/08/08;000000;8.0650000
NYMEX.NG;D;16/08/08;000000;8.0750000
NYMEX.NG;D;17/08/08;000000;7.8880000
NYMEX.NG;D;18/08/08;000000;7.8520000
NYMEX.NG;D;19/08/08;000000;8.0120000
NYMEX.NG;D;20/08/08;000000;8.1160000
NYMEX.NG;D;21/08/08;000000;8.3110000
NYMEX.NG;D;22/08/08;000000;7.8250000
NYMEX.NG;D;23/08/08;000000;7.8200000
NYMEX.NG;D;24/08/08;000000;7.8790000
NYMEX.NG;D;25/08/08;000000;7.8450000
NYMEX.NG;D;26/08/08;000000;8.2850000
NYMEX.NG;D;27/08/08;000000;8.4200000
NYMEX.NG;D;28/08/08;000000;8.0950000
NYMEX.NG;D;29/08/08;000000;7.9900000
NYMEX.NG;D;30/08/08;000000;8.0040000
NYMEX.NG;D;31/08/08;000000;7.9550000
NYMEX.NG;D;01/09/08;000000;7.5120000
NYMEX.NG;D;02/09/08;000000;7.2630000
NYMEX.NG;D;03/09/08;000000;7.2790000
NYMEX.NG;D;04/09/08;000000;7.3420000
NYMEX.NG;D;05/09/08;000000;7.4480000
NYMEX.NG;D;06/09/08;000000;7.4550000
NYMEX.NG;D;07/09/08;000000;7.5270000
NYMEX.NG;D;08/09/08;000000;7.5400000
NYMEX.NG;D;09/09/08;000000;7.3910000
NYMEX.NG;D;10/09/08;000000;7.3890000
NYMEX.NG;D;11/09/08;000000;7.2100000
NYMEX.NG;D;12/09/08;000000;7.3970000
NYMEX.NG;D;13/09/08;000000;7.4370000
NYMEX.NG;D;14/09/08;000000;7.4610000
NYMEX.NG;D;15/09/08;000000;7.3860000
NYMEX.NG;D;16/09/08;000000;7.2750000
NYMEX.NG;D;17/09/08;000000;7.8910000
NYMEX.NG;D;18/09/08;000000;7.5940000
NYMEX.NG;D;19/09/08;000000;7.5530000
NYMEX.NG;D;20/09/08;000000;7.4940000
NYMEX.NG;D;21/09/08;000000;7.6580000
NYMEX.NG;D;22/09/08;000000;7.6700000
NYMEX.NG;D;23/09/08;000000;7.9810000
NYMEX.NG;D;24/09/08;000000;7.6900000
NYMEX.NG;D;25/09/08;000000;7.7310000
NYMEX.NG;D;26/09/08;000000;7.4900000
NYMEX.NG;D;27/09/08;000000;7.6500000
NYMEX.NG;D;28/09/08;000000;7.2210000
NYMEX.NG;D;29/09/08;000000;7.1850000
NYMEX.NG;D;30/09/08;000000;7.4900000
NYMEX.NG;D;01/10/08;000000;7.7660000
NYMEX.NG;D;02/10/08;000000;7.4500000
NYMEX.NG;D;03/10/08;000000;7.3600000
NYMEX.NG;D;04/10/08;000000;7.3700000
NYMEX.NG;D;05/10/08;000000;6.8350000
NYMEX.NG;D;06/10/08;000000;6.8830000
NYMEX.NG;D;07/10/08;000000;6.7960000
NYMEX.NG;D;08/10/08;000000;6.7370000
NYMEX.NG;D;09/10/08;000000;6.7540000
NYMEX.NG;D;10/10/08;000000;6.6560000
NYMEX.NG;D;11/10/08;000000;6.6250000
NYMEX.NG;D;12/10/08;000000;6.7070000
NYMEX.NG;D;13/10/08;000000;6.7000000
NYMEX.NG;D;14/10/08;000000;6.7670000
NYMEX.NG;D;15/10/08;000000;6.6030000
NYMEX.NG;D;16/10/08;000000;6.7730000
NYMEX.NG;D;17/10/08;000000;6.8670000
NYMEX.NG;D;18/10/08;000000;6.8250000
NYMEX.NG;D;19/10/08;000000;6.7940000
NYMEX.NG;D;20/10/08;000000;6.7700000
NYMEX.NG;D;21/10/08;000000;6.8620000
NYMEX.NG;D;22/10/08;000000;6.7500000
NYMEX.NG;D;23/10/08;000000;6.3950000
NYMEX.NG;D;24/10/08;000000;6.2260000
NYMEX.NG;D;25/10/08;000000;6.1960000
NYMEX.NG;D;27/10/08;000000;6.1220000
NYMEX.NG;D;28/10/08;000000;6.3060000
NYMEX.NG;D;29/10/08;000000;6.8790000
NYMEX.NG;D;30/10/08;000000;6.4020000
NYMEX.NG;D;31/10/08;000000;6.7280000
NYMEX.NG;D;01/11/08;000000;6.7100000
NYMEX.NG;D;03/11/08;000000;6.8470000
NYMEX.NG;D;04/11/08;000000;7.2450000
NYMEX.NG;D;05/11/08;000000;7.2500000
NYMEX.NG;D;06/11/08;000000;6.9360000
NYMEX.NG;D;07/11/08;000000;6.7900000
NYMEX.NG;D;08/11/08;000000;6.7850000
NYMEX.NG;D;10/11/08;000000;7.2130000
NYMEX.NG;D;11/11/08;000000;6.7150000
NYMEX.NG;D;12/11/08;000000;6.3810000
NYMEX.NG;D;13/11/08;000000;6.4280000
NYMEX.NG;D;14/11/08;000000;6.3300000
NYMEX.NG;D;15/11/08;000000;6.3150000
NYMEX.NG;D;17/11/08;000000;6.5650000
NYMEX.NG;D;18/11/08;000000;6.4900000
NYMEX.NG;D;19/11/08;000000;6.6940000
NYMEX.NG;D;20/11/08;000000;6.2910000
NYMEX.NG;D;21/11/08;000000;6.5020000
NYMEX.NG;D;22/11/08;000000;6.5100000
NYMEX.NG;D;24/11/08;000000;6.9400000
NYMEX.NG;D;25/11/08;000000;6.3870000
NYMEX.NG;D;26/11/08;000000;6.7920000
NYMEX.NG;D;27/11/08;000000;6.7830000
NYMEX.NG;D;28/11/08;000000;6.5000000
NYMEX.NG;D;29/11/08;000000;6.4600000
NYMEX.NG;D;01/12/08;000000;6.5580000
NYMEX.NG;D;02/12/08;000000;6.4430000
NYMEX.NG;D;03/12/08;000000;6.3720000
NYMEX.NG;D;04/12/08;000000;6.0010000
NYMEX.NG;D;05/12/08;000000;5.7680000
NYMEX.NG;D;06/12/08;000000;5.7350000
NYMEX.NG;D;08/12/08;000000;5.5850000
NYMEX.NG;D;09/12/08;000000;5.6150000
NYMEX.NG;D;10/12/08;000000;5.6850000
NYMEX.NG;D;11/12/08;000000;5.5580000
NYMEX.NG;D;12/12/08;000000;5.5180000
NYMEX.NG;D;13/12/08;000000;5.5410000
NYMEX.NG;D;15/12/08;000000;5.6970000
NYMEX.NG;D;16/12/08;000000;5.8090000
NYMEX.NG;D;17/12/08;000000;5.6050000
NYMEX.NG;D;18/12/08;000000;5.5540000
NYMEX.NG;D;19/12/08;000000;5.3340000
NYMEX.NG;D;20/12/08;000000;5.3430000
NYMEX.NG;D;22/12/08;000000;5.3520000
NYMEX.NG;D;23/12/08;000000;5.7520000
NYMEX.NG;D;24/12/08;000000;5.8590000
NYMEX.NG;D;25/12/08;000000;5.8500000
NYMEX.NG;D;26/12/08;000000;5.8580000
NYMEX.NG;D;27/12/08;000000;5.8900000
NYMEX.NG;D;29/12/08;000000;6.1360000
NYMEX.NG;D;30/12/08;000000;5.8500000
NYMEX.NG;D;31/12/08;000000;5.6010000
NYMEX.NG;D;01/01/09;000000;5.5980000
NYMEX.NG;D;02/01/09;000000;6.0060000
NYMEX.NG;D;03/01/09;000000;6.0010000
NYMEX.NG;D;05/01/09;000000;6.0820000
NYMEX.NG;D;06/01/09;000000;5.9930000
NYMEX.NG;D;07/01/09;000000;5.8800000
NYMEX.NG;D;08/01/09;000000;5.5950000
NYMEX.NG;D;09/01/09;000000;5.5240000
NYMEX.NG;D;10/01/09;000000;5.5440000
NYMEX.NG;D;12/01/09;000000;5.5400000
NYMEX.NG;D;13/01/09;000000;5.2000000
NYMEX.NG;D;14/01/09;000000;4.9660000
NYMEX.NG;D;15/01/09;000000;4.8640000
NYMEX.NG;D;16/01/09;000000;4.7880000
NYMEX.NG;D;17/01/09;000000;4.7720000
NYMEX.NG;D;19/01/09;000000;4.7110000
NYMEX.NG;D;20/01/09;000000;4.6850000
NYMEX.NG;D;21/01/09;000000;4.8140000
NYMEX.NG;D;22/01/09;000000;4.6680000
NYMEX.NG;D;23/01/09;000000;4.5180000
NYMEX.NG;D;24/01/09;000000;4.5090000
NYMEX.NG;D;26/01/09;000000;4.4860000
NYMEX.NG;D;27/01/09;000000;4.5080000
NYMEX.NG;D;28/01/09;000000;4.4400000
NYMEX.NG;D;29/01/09;000000;4.5720000
NYMEX.NG;D;30/01/09;000000;4.4050000
NYMEX.NG;D;31/01/09;000000;4.4080000
NYMEX.NG;D;02/02/09;000000;4.5910000
NYMEX.NG;D;03/02/09;000000;4.5050000
NYMEX.NG;D;04/02/09;000000;4.6280000
NYMEX.NG;D;05/02/09;000000;4.6530000
NYMEX.NG;D;06/02/09;000000;4.7950000
NYMEX.NG;D;07/02/09;000000;4.8290000
NYMEX.NG;D;09/02/09;000000;4.8120000
NYMEX.NG;D;10/02/09;000000;4.5480000
NYMEX.NG;D;11/02/09;000000;4.5680000
NYMEX.NG;D;12/02/09;000000;4.5060000
NYMEX.NG;D;13/02/09;000000;4.4410000
NYMEX.NG;D;14/02/09;000000;4.4500000
NYMEX.NG;D;16/02/09;000000;4.2990000
NYMEX.NG;D;17/02/09;000000;4.1720000
NYMEX.NG;D;18/02/09;000000;4.2210000
NYMEX.NG;D;19/02/09;000000;4.0760000
NYMEX.NG;D;20/02/09;000000;4.0110000
NYMEX.NG;D;21/02/09;000000;4.0060000
NYMEX.NG;D;23/02/09;000000;4.0850000
NYMEX.NG;D;24/02/09;000000;4.2280000
NYMEX.NG;D;25/02/09;000000;4.0560000
NYMEX.NG;D;26/02/09;000000;4.1000000
NYMEX.NG;D;27/02/09;000000;4.2030000
NYMEX.NG;D;28/02/09;000000;4.1900000
NYMEX.NG;D;02/03/09;000000;4.1450000
NYMEX.NG;D;03/03/09;000000;4.2990000
NYMEX.NG;D;04/03/09;000000;4.3240000
NYMEX.NG;D;05/03/09;000000;4.0780000
NYMEX.NG;D;06/03/09;000000;3.9370000
NYMEX.NG;D;07/03/09;000000;3.9200000
NYMEX.NG;D;09/03/09;000000;3.8580000
NYMEX.NG;D;10/03/09;000000;3.8470000
NYMEX.NG;D;11/03/09;000000;3.8030000
NYMEX.NG;D;12/03/09;000000;4.0080000
NYMEX.NG;D;13/03/09;000000;3.9350000
NYMEX.NG;D;14/03/09;000000;3.9050000
NYMEX.NG;D;16/03/09;000000;3.8400000
NYMEX.NG;D;17/03/09;000000;3.8130000
NYMEX.NG;D;18/03/09;000000;3.6870000
NYMEX.NG;D;19/03/09;000000;4.2110000
NYMEX.NG;D;20/03/09;000000;4.2270000
NYMEX.NG;D;21/03/09;000000;4.2390000
NYMEX.NG;D;23/03/09;000000;4.3220000
NYMEX.NG;D;24/03/09;000000;4.3470000
NYMEX.NG;D;25/03/09;000000;4.3250000
NYMEX.NG;D;26/03/09;000000;3.9230000
NYMEX.NG;D;27/03/09;000000;3.7670000
NYMEX.NG;D;28/03/09;000000;3.7620000
NYMEX.NG;D;29/03/09;000000;3.7950000
NYMEX.NG;D;30/03/09;000000;3.7610000
NYMEX.NG;D;31/03/09;000000;3.7780000
NYMEX.NG;D;01/04/09;000000;3.6770000
NYMEX.NG;D;02/04/09;000000;3.7620000
NYMEX.NG;D;03/04/09;000000;3.8020000
NYMEX.NG;D;04/04/09;000000;3.8040000
NYMEX.NG;D;05/04/09;000000;3.7040000
NYMEX.NG;D;06/04/09;000000;3.7370000
NYMEX.NG;D;07/04/09;000000;3.5710000
NYMEX.NG;D;08/04/09;000000;3.6450000
NYMEX.NG;D;09/04/09;000000;3.6040000
NYMEX.NG;D;10/04/09;000000;3.6110000
NYMEX.NG;D;12/04/09;000000;3.6360000
NYMEX.NG;D;13/04/09;000000;3.6320000
NYMEX.NG;D;14/04/09;000000;3.7020000
NYMEX.NG;D;15/04/09;000000;3.6870000
NYMEX.NG;D;16/04/09;000000;3.5860000
NYMEX.NG;D;17/04/09;000000;3.7420000
NYMEX.NG;D;18/04/09;000000;3.7570000
NYMEX.NG;D;19/04/09;000000;3.5380000
NYMEX.NG;D;20/04/09;000000;3.5390000
NYMEX.NG;D;21/04/09;000000;3.5110000
NYMEX.NG;D;22/04/09;000000;3.5240000
NYMEX.NG;D;23/04/09;000000;3.4060000
NYMEX.NG;D;24/04/09;000000;3.2690000
NYMEX.NG;D;25/04/09;000000;3.2600000
NYMEX.NG;D;26/04/09;000000;3.2560000
NYMEX.NG;D;27/04/09;000000;3.2600000
NYMEX.NG;D;28/04/09;000000;3.3200000
NYMEX.NG;D;29/04/09;000000;3.3590000
NYMEX.NG;D;30/04/09;000000;3.3790000
NYMEX.NG;D;01/05/09;000000;3.5390000
NYMEX.NG;D;02/05/09;000000;3.5150000
NYMEX.NG;D;03/05/09;000000;3.6900000
NYMEX.NG;D;04/05/09;000000;3.7290000
NYMEX.NG;D;05/05/09;000000;3.6110000
NYMEX.NG;D;06/05/09;000000;3.8970000
NYMEX.NG;D;07/05/09;000000;4.1610000
NYMEX.NG;D;08/05/09;000000;4.3500000
NYMEX.NG;D;09/05/09;000000;4.3460000
NYMEX.NG;D;10/05/09;000000;4.3230000
NYMEX.NG;D;11/05/09;000000;4.2870000
NYMEX.NG;D;12/05/09;000000;4.4830000
NYMEX.NG;D;13/05/09;000000;4.2340000
NYMEX.NG;D;14/05/09;000000;4.2900000
NYMEX.NG;D;15/05/09;000000;4.1100000
NYMEX.NG;D;16/05/09;000000;4.1050000
NYMEX.NG;D;17/05/09;000000;4.1710000
NYMEX.NG;D;18/05/09;000000;4.1600000
NYMEX.NG;D;19/05/09;000000;3.9150000
NYMEX.NG;D;20/05/09;000000;3.9930000
NYMEX.NG;D;21/05/09;000000;3.6270000
NYMEX.NG;D;22/05/09;000000;3.5000000
NYMEX.NG;D;23/05/09;000000;3.5080000
NYMEX.NG;D;25/05/09;000000;3.4580000
NYMEX.NG;D;26/05/09;000000;3.5440000
NYMEX.NG;D;27/05/09;000000;3.5450000
NYMEX.NG;D;28/05/09;000000;3.9490000
NYMEX.NG;D;29/05/09;000000;3.8710000
NYMEX.NG;D;30/05/09;000000;3.8900000
NYMEX.NG;D;31/05/09;000000;4.1970000
NYMEX.NG;D;01/06/09;000000;4.2510000
NYMEX.NG;D;02/06/09;000000;4.1400000
NYMEX.NG;D;03/06/09;000000;3.7880000
NYMEX.NG;D;04/06/09;000000;3.8590000
NYMEX.NG;D;05/06/09;000000;3.8640000
NYMEX.NG;D;06/06/09;000000;3.8860000
NYMEX.NG;D;07/06/09;000000;3.7290000
NYMEX.NG;D;08/06/09;000000;3.7410000
NYMEX.NG;D;09/06/09;000000;3.7580000
NYMEX.NG;D;10/06/09;000000;3.7220000
NYMEX.NG;D;11/06/09;000000;3.9280000
NYMEX.NG;D;12/06/09;000000;3.8880000
NYMEX.NG;D;13/06/09;000000;3.8890000
NYMEX.NG;D;14/06/09;000000;4.1820000
NYMEX.NG;D;15/06/09;000000;4.1860000
NYMEX.NG;D;16/06/09;000000;4.1150000
NYMEX.NG;D;17/06/09;000000;4.2400000
NYMEX.NG;D;18/06/09;000000;4.0700000
NYMEX.NG;D;19/06/09;000000;4.0450000
NYMEX.NG;D;20/06/09;000000;4.0640000
NYMEX.NG;D;21/06/09;000000;3.9340000
NYMEX.NG;D;22/06/09;000000;3.9310000
NYMEX.NG;D;23/06/09;000000;3.8920000
NYMEX.NG;D;24/06/09;000000;3.7710000
NYMEX.NG;D;25/06/09;000000;3.8780000
NYMEX.NG;D;26/06/09;000000;3.9900000
NYMEX.NG;D;27/06/09;000000;4.1190000
NYMEX.NG;D;28/06/09;000000;3.9350000
NYMEX.NG;D;29/06/09;000000;3.9500000
NYMEX.NG;D;30/06/09;000000;3.8490000
NYMEX.NG;D;01/07/09;000000;3.7850000
NYMEX.NG;D;02/07/09;000000;3.6420000
NYMEX.NG;D;03/07/09;000000;3.6000000
NYMEX.NG;D;05/07/09;000000;3.4990000
NYMEX.NG;D;06/07/09;000000;3.4950000
NYMEX.NG;D;07/07/09;000000;3.3880000
NYMEX.NG;D;08/07/09;000000;3.3610000
NYMEX.NG;D;09/07/09;000000;3.4070000
NYMEX.NG;D;10/07/09;000000;3.3610000
NYMEX.NG;D;11/07/09;000000;3.3650000
NYMEX.NG;D;12/07/09;000000;3.3490000
NYMEX.NG;D;13/07/09;000000;3.2580000
NYMEX.NG;D;14/07/09;000000;3.4500000
NYMEX.NG;D;15/07/09;000000;3.3120000
NYMEX.NG;D;16/07/09;000000;3.6000000
NYMEX.NG;D;17/07/09;000000;3.6420000
NYMEX.NG;D;18/07/09;000000;3.6900000
NYMEX.NG;D;19/07/09;000000;3.6670000
NYMEX.NG;D;20/07/09;000000;3.6730000
NYMEX.NG;D;21/07/09;000000;3.7090000
NYMEX.NG;D;22/07/09;000000;3.8290000
NYMEX.NG;D;23/07/09;000000;3.5410000
NYMEX.NG;D;24/07/09;000000;3.6640000
NYMEX.NG;D;25/07/09;000000;3.6800000
NYMEX.NG;D;26/07/09;000000;3.6280000
NYMEX.NG;D;27/07/09;000000;3.6160000
NYMEX.NG;D;28/07/09;000000;3.5220000
NYMEX.NG;D;29/07/09;000000;3.3790000
NYMEX.NG;D;30/07/09;000000;3.7280000
NYMEX.NG;D;31/07/09;000000;3.6660000
NYMEX.NG;D;01/08/09;000000;3.6670000
NYMEX.NG;D;02/08/09;000000;3.9900000
NYMEX.NG;D;03/08/09;000000;4.0100000
NYMEX.NG;D;04/08/09;000000;3.9730000
NYMEX.NG;D;05/08/09;000000;4.0260000
NYMEX.NG;D;06/08/09;000000;3.7640000
NYMEX.NG;D;07/08/09;000000;3.6990000
NYMEX.NG;D;08/08/09;000000;3.6690000
NYMEX.NG;D;09/08/09;000000;3.6510000
NYMEX.NG;D;10/08/09;000000;3.6550000
NYMEX.NG;D;11/08/09;000000;3.5620000
NYMEX.NG;D;12/08/09;000000;3.4900000
NYMEX.NG;D;13/08/09;000000;3.3670000
NYMEX.NG;D;14/08/09;000000;3.2700000
NYMEX.NG;D;15/08/09;000000;3.2770000
NYMEX.NG;D;16/08/09;000000;3.1970000
NYMEX.NG;D;17/08/09;000000;3.1930000
NYMEX.NG;D;18/08/09;000000;3.0950000
NYMEX.NG;D;19/08/09;000000;3.1250000
NYMEX.NG;D;20/08/09;000000;2.9420000
NYMEX.NG;D;21/08/09;000000;2.8070000
NYMEX.NG;D;22/08/09;000000;2.7810000
NYMEX.NG;D;23/08/09;000000;2.9490000
NYMEX.NG;D;24/08/09;000000;2.9340000
NYMEX.NG;D;25/08/09;000000;2.8700000
NYMEX.NG;D;26/08/09;000000;2.8970000
NYMEX.NG;D;27/08/09;000000;2.8430000
NYMEX.NG;D;28/08/09;000000;3.0290000
NYMEX.NG;D;29/08/09;000000;3.0180000
NYMEX.NG;D;30/08/09;000000;2.9740000
NYMEX.NG;D;31/08/09;000000;2.9760000
NYMEX.NG;D;01/09/09;000000;2.8240000
NYMEX.NG;D;02/09/09;000000;2.7220000
NYMEX.NG;D;03/09/09;000000;2.5100000
NYMEX.NG;D;04/09/09;000000;2.7550000
NYMEX.NG;D;05/09/09;000000;2.7550000
NYMEX.NG;D;06/09/09;000000;2.6590000
NYMEX.NG;D;07/09/09;000000;2.6590000
NYMEX.NG;D;08/09/09;000000;2.8370000
NYMEX.NG;D;09/09/09;000000;2.8330000
NYMEX.NG;D;10/09/09;000000;3.2700000
NYMEX.NG;D;11/09/09;000000;2.9960000
NYMEX.NG;D;12/09/09;000000;2.9800000
NYMEX.NG;D;13/09/09;000000;3.4170000
NYMEX.NG;D;14/09/09;000000;3.3600000
NYMEX.NG;D;15/09/09;000000;3.3880000
NYMEX.NG;D;16/09/09;000000;3.7580000
NYMEX.NG;D;17/09/09;000000;3.4710000
NYMEX.NG;D;18/09/09;000000;3.7610000
NYMEX.NG;D;19/09/09;000000;3.7390000
NYMEX.NG;D;20/09/09;000000;3.6100000
NYMEX.NG;D;21/09/09;000000;3.6030000
NYMEX.NG;D;22/09/09;000000;3.6200000
NYMEX.NG;D;23/09/09;000000;3.8280000
NYMEX.NG;D;24/09/09;000000;3.9510000
NYMEX.NG;D;25/09/09;000000;3.9750000
NYMEX.NG;D;26/09/09;000000;3.9600000
NYMEX.NG;D;27/09/09;000000;4.8250000
NYMEX.NG;D;28/09/09;000000;3.7290000
NYMEX.NG;D;29/09/09;000000;4.8510000
NYMEX.NG;D;30/09/09;000000;4.8190000
NYMEX.NG;D;01/10/09;000000;4.4920000
NYMEX.NG;D;02/10/09;000000;4.6960000
NYMEX.NG;D;03/10/09;000000;4.7100000
NYMEX.NG;D;04/10/09;000000;4.9910000
NYMEX.NG;D;05/10/09;000000;4.9970000
NYMEX.NG;D;06/10/09;000000;4.8750000
NYMEX.NG;D;07/10/09;000000;4.9190000
NYMEX.NG;D;08/10/09;000000;4.9690000
NYMEX.NG;D;09/10/09;000000;4.7770000
NYMEX.NG;D;10/10/09;000000;4.7740000
NYMEX.NG;D;11/10/09;000000;4.8800000
NYMEX.NG;D;12/10/09;000000;4.8780000
NYMEX.NG;D;13/10/09;000000;4.6140000
NYMEX.NG;D;14/10/09;000000;4.4460000
NYMEX.NG;D;15/10/09;000000;4.5110000
NYMEX.NG;D;16/10/09;000000;4.7670000
NYMEX.NG;D;17/10/09;000000;4.7900000
NYMEX.NG;D;18/10/09;000000;4.8600000
NYMEX.NG;D;19/10/09;000000;4.8330000
NYMEX.NG;D;20/10/09;000000;5.1710000
NYMEX.NG;D;21/10/09;000000;5.0990000
NYMEX.NG;D;22/10/09;000000;4.9690000
NYMEX.NG;D;23/10/09;000000;4.8090000
NYMEX.NG;D;24/10/09;000000;4.7800000
NYMEX.NG;D;26/10/09;000000;4.5360000
NYMEX.NG;D;27/10/09;000000;4.6240000
NYMEX.NG;D;28/10/09;000000;5.0800000
NYMEX.NG;D;29/10/09;000000;5.0960000
NYMEX.NG;D;30/10/09;000000;5.0180000
NYMEX.NG;D;31/10/09;000000;5.0120000
NYMEX.NG;D;02/11/09;000000;4.8500000
NYMEX.NG;D;03/11/09;000000;4.9260000
NYMEX.NG;D;04/11/09;000000;4.7420000
NYMEX.NG;D;05/11/09;000000;4.8150000
NYMEX.NG;D;06/11/09;000000;4.6140000
NYMEX.NG;D;07/11/09;000000;4.6020000
NYMEX.NG;D;09/11/09;000000;4.6790000
NYMEX.NG;D;10/11/09;000000;4.4750000
NYMEX.NG;D;11/11/09;000000;4.5000000
NYMEX.NG;D;12/11/09;000000;4.3790000
NYMEX.NG;D;13/11/09;000000;4.3960000
NYMEX.NG;D;14/11/09;000000;4.3920000
NYMEX.NG;D;16/11/09;000000;4.6320000
NYMEX.NG;D;17/11/09;000000;4.5390000
NYMEX.NG;D;18/11/09;000000;4.2650000
NYMEX.NG;D;19/11/09;000000;4.3430000
NYMEX.NG;D;20/11/09;000000;4.4310000
NYMEX.NG;D;21/11/09;000000;4.4240000
NYMEX.NG;D;23/11/09;000000;4.4720000
NYMEX.NG;D;24/11/09;000000;4.4860000
NYMEX.NG;D;25/11/09;000000;5.1250000
NYMEX.NG;D;26/11/09;000000;5.1720000
NYMEX.NG;D;27/11/09;000000;5.1920000
NYMEX.NG;D;30/11/09;000000;4.8440000
NYMEX.NG;D;01/12/09;000000;4.7550000
NYMEX.NG;D;02/12/09;000000;4.5360000
NYMEX.NG;D;03/12/09;000000;4.4670000
NYMEX.NG;D;04/12/09;000000;4.5890000
NYMEX.NG;D;05/12/09;000000;4.5860000
NYMEX.NG;D;07/12/09;000000;4.9540000
NYMEX.NG;D;08/12/09;000000;5.0850000
NYMEX.NG;D;09/12/09;000000;4.8740000
NYMEX.NG;D;10/12/09;000000;5.2880000
NYMEX.NG;D;11/12/09;000000;5.1470000
NYMEX.NG;D;12/12/09;000000;5.1630000
NYMEX.NG;D;14/12/09;000000;5.3300000
NYMEX.NG;D;15/12/09;000000;5.5060000
NYMEX.NG;D;16/12/09;000000;5.4630000
NYMEX.NG;D;17/12/09;000000;5.7320000
NYMEX.NG;D;18/12/09;000000;5.7930000
NYMEX.NG;D;19/12/09;000000;5.8080000
NYMEX.NG;D;21/12/09;000000;5.6640000
NYMEX.NG;D;22/12/09;000000;5.7290000
NYMEX.NG;D;23/12/09;000000;5.8250000
NYMEX.NG;D;24/12/09;000000;5.6430000
NYMEX.NG;D;28/12/09;000000;5.9870000
NYMEX.NG;D;29/12/09;000000;5.8140000
NYMEX.NG;D;30/12/09;000000;5.7200000
NYMEX.NG;D;31/12/09;000000;5.5870000
NYMEX.NG;D;01/01/10;000000;5.5720000
NYMEX.NG;D;04/01/10;000000;5.8750000
NYMEX.NG;D;05/01/10;000000;5.6890000
NYMEX.NG;D;06/01/10;000000;5.9740000
NYMEX.NG;D;07/01/10;000000;5.8610000
